names,references,prices,descriptions,disponibilities,Système d'exploitation,Processeur,Réf processeur,Mémoire,Disque Dur,Carte Graphique,Réf Carte graphique,Taille Ecran,Type Ecran,Ecran Tactile,Lecteurs/Graveurs,Réseau,Caméra,Garantie,Taux de Rafraîchissement
PC PORTABLE GAMER ASUS TUF GAMING A15 TUF507UI,TUF507UI-LP063W-24,5,"Écran 15.6"", Full HD (1920 x 1080), IPS, anti-reflets - Taux de rafraîchissement: 144 Hz G-Sync - Processeur AMD Ryzen 9 8940HS, (jusqu’à 5.2 GHz, 24 Mo de mémoire cache) - Mémoire 24 Go DDR5 - Disque SSD NVMe M.2 512 Go - Carte graphique NVIDIA GeForce RTX 4070, 8 Go de mémoire GDDR6 dédiée - Clavier chiclet rétroéclairé RGB - Caméra 720P HD - 2x haut-parleurs 2 W Dolby Atmos - Wi-Fi 6 - Bluetooth 5.2 - 1x jack audio 3.5mm - 1x HDMI 2.1 - 2x USB 3.2 - 1x USB 3.2 Type-C - 1x port LAN RJ45 - 1x Type C USB 4 DisplayPort - Windows 11 - Couleur Noir - Garantie 1 an",En stock,,AMD Ryzen 9,,24 Go,512 Go SSD,Nvidia GeForce,,"14"" - 15.6""",Full HD,Non,,"WiFi, Ethernet, Bluetooth",Webcam Avec Micro,1 An,
PC PORTABLE DELL LATITUDE 7440,7440I7-W11P-3Y,5,"Écran 14"" Full HD+ (1 920 x 1 200) - Processeur Intel Core i7-1365U 13e génération, (jusqu'à 5.0 GHz, 12 Mo de mémoire cache) - Mémoire 16 Go LPDDR5 - Disque SSD M.2 NVMe 512 Go - Carte graphique Intel Iris Xe Graphics - Webcam Full HD 1080p - Clavier rétroéclairé par mini-LED - 1x lecteur de carte à puce - Haut-parleurs stéréo - Wi-Fi 6E - Bluetooth 5.3 - Windows 11 Pro - Couleur Silver - Garantie 3 ans",Sur commande,,Intel Core I7,,16 Go,,Graphique Intégrée,,"14""",Full HD,Non,,WiFi - Bluetooth,Webcam Avec Micro,3 Ans,
"APPLE MACBOOK AIR M3 13"" (2024)",MRXP3FN/A,5,"Ecran Liquid Retina 13.6"" (2560 x 1664 pixels) - Processeur M3 (CPU 8 coeurs - GPU 10 coeurs - Neural Engine 16 coeurs) - Puce M3 - Mémoire: 8 Go - Stockage: 512 Go - Bluetooth 5.3 - Wi-Fi 6E - Port Jack ( Audio ) - 2 X Thunderbolt 4/USB-C - Adaptateur secteur: 35 W - Clavier AZERTY - Sécurité Touch ID - Couleur Gris - Garrantie 1 an",En stock,,Apple M3 Pro,,8 Go,512 Go SSD,,,"13.3""",,Non,,,,1 An,
PC PORTABLE HP ELITEBOOK 830 G10,8A3M1EA,5,"Écran 13.3"" WUXGA (1920 x 1200), IPS, antireflet - Processeur Intel Core i7-1355U 13ème génération, (jusqu'à 5.0 Ghz, 12 Mo de mémoire cache) - Mémoire 8 Go DDR5 - Disque SSD NVMe 512 Go - Carte graphique Intel Iris Xe Graphics - 2x Thunderbolt 4 USB-C - 2x USB-A - 1x HDMI 2.1 - 1 prise stéréo combinée casque/microphone - Wi-Fi 6E - Bluetooth 5.3 - Caméra IR 5 Mpx - Clavier HP Premium rétroéclairé étanche - Couleur Silver - Windows 11 Pro - Garantie 1 an",Sur commande,,Intel Core I7,,8 Go,512 Go SSD,Graphique Intégrée,,"13.3""",WUXGA,Non,Lecteur De Cartes,WiFi - Bluetooth,Webcam Avec Micro,1 An,
PC PORTABLE GAMER HP OMEN GAMING 16-WF1005NK,AB1S3EA,5,"Écran 16.1"" Full HD (1920 x 1080), 165 Hz, 7 ms, IPS, micro-bords, antireflet, lumière bleue réduite - Processeur Intel Core i9-14900HX 14ème génération, (jusqu’à 5.8 GHz, 36 Mo de mémoire cache) - Mémoire 16 Go DDR5-5600 MT/s - Disque SSD NVMe M.2 1 To - Carte graphique NVIDIA GeForce RTX 4070, 8 Go de mémoire GDDR6 dédiée - Clavier noir ombré rétroéclairé RGB, de grande taille, 4 zones, technologie anti-ghosting avec rollover sur 26 touches - Caméra HP True Vision FHD 1080p - Microphones numériques à double entrée intégrés - Deux haut-parleurs, HP Audio Boost, HyperX - 2x USB - 2x Thunderbolt 4 USB Type-C - 1x HDMI 2.1 - 1x port RJ-45 - 1x prise combinée casque/microphone - Wi-Fi 6E - Bluetooth 5.3 - Windows 11 - Couleur Noir - Garantie 1 an",En stock,,Intel Core I9,,16 Go,1 To SSD,Nvidia GeForce,,"16""",Full HD,Non,,,,1 An,
PC PORTABLE LENOVO THINKPAD L13 GEN 5 2-EN-1,21LNS0DK00-3Y,5,"Écran Tactile 13.3"" WUXGA, IPS - Processeur Intel Core Ultra 7 165U, (jusqu’à 4.9 GHz, 12 Mo de mémoire cache) - Mémoire 32 Go LPDDR5 - Disque SSD M.2 NVMe 1 To - Carte graphique Intel Graphics - Clavier Rétroéclairé Noir - Lecteur d'empreintes digitales - Wi-Fi 6 - Bluetooth - 2x USB-A - 1x Thunderbolt 4 - 1x USB-C - 1x HDMI 2.1 - 1x prise combinée casque/microphone (3.5 mm) - Windows 11 Pro - Avec Stylet intégré Lenovo - Couleur Noir - Garantie 3 ans",Sur commande,,Intel Core Ultra 7,,32 Go,1 To SSD,Graphique Intégrée,,"13.3""",WUXGA,Non,,,,3 Ans,
PC PORTABLE DELL LATITUDE 7450,LAT-7450-512-3Y,5,"Écran 14"" Full HD+, IPS - Processeur : Intel Core Ultra 7 165U (Up to 4.9 GHz Turbo max, 12 Mo de mémoire cache, 12-Cores) -  Mémoire RAM : 16 Go LPDDR5x - Disque Dur : 512 Go SSD - Carte Graphique : Intel Graphics avec Wi-Fi, Bluetooth, 2x USB Type-C Thunderbolt™ 4.0 avec Power Delivery et DisplayPort, 2x USB 3.2 Gen 1, 1x HDMI 2.1, 1x Prise audio universelle - Système d'exploitation : Windows 11 Pro - Couleur : Gris - Garantie : 3 ans",En stock,,Intel Core Ultra 7,,16 Go,512 Go SSD,Graphique Intégrée,,"14""",Full HD,Non,,,,3 Ans,
PC PORTABLE LENOVO THINKPAD T14S GEN 5,21LTS41W00-3Y,5,"Écran tactile 14"" WUXGA (1920 x 1200 px), IPS - Processeur Intel Core Ultra 7 155U, (jusqu’à 4.8 GHz, 12 Mo de mémoire cache) - Mémoire 32 Go LPDDR5X - Disque SSD M.2 NVMe 1 To - Carte graphique Intel Graphics intégrée - 2x haut-parleurs de 2 W, Dolby Audio - Micros à double réseau - Caméra 5MP RVB et infrarouge (IR) avec obturateur de confidentialité pour webcam - 2x USB-C Thunderbolt 4 - 2x USB-A - HDMI 2.1 - Combo casque/micro - WiFi 6E - Bluetooth 5.3 - Clavier Rétroéclairé - Lecteur d'empreintes digitales - Windows 11 - Couleur Noir - Garantie 3 ans",En stock,,Intel Core Ultra 7,,32 Go,1 To SSD,Graphique Intégrée,,"14""",WUXGA,Non,,,,3 Ans,
PC PORTABLE GIGABYTE AORUS 16X ASG,GB-16X-ASGI7-2Y,5,"Écran 16"" QHD + fréquence d'affichage de 165 Hz - Processeur : Intel Core i7 14650HX (up to 5,2 GHz Turbo max, 30 Mo de mémoire cache, 16-Cores) - Mémoire :16 Go DDR5-5 600 MHz - Disque dur : 1To SSD - Carte graphique : NVIDIA GeForce RTX 4070 (8 Go de mémoire dédiée GDDR6) - Wi-Fi 7 - Bluetooth 5.4 - 2x USB 3.1 Gen 2 Type A - 1 X DisplayPort USB Type C - 1x Thunderbolt™ 4 (Type C) - 1x HDMI 2.1 - 1x RJ-45 - 1x Prise audio prise en charge combo micro/casque - Clavier rétroéclairé RVB - WINDOWS 11 - Garantie: 2 ans",En stock,,Intel Core I7,,16 Go,1 To SSD,Nvidia GeForce,,"16""",,,,,,2 Ans,
PC PORTABLE GAMER HP OMEN GAMING 16-WF1007NK,AB1S4EA,6,"Écran 16.1"" Full HD (1920 x 1080), 165 Hz, 7 ms, IPS, micro-bords, antireflet, lumière bleue réduite - Processeur Intel Core i9-14900HX 14ème génération, (jusqu’à 5.8 GHz, 36 Mo de mémoire cache) - Mémoire 32 Go (2 x 16 Go) DDR5-5600 MT/s - Disque SSD NVMe M.2 1 To - Carte graphique NVIDIA GeForce RTX 4070, 8 Go de mémoire GDDR6 dédiée - Clavier noir ombré rétroéclairé RGB, de grande taille, 4 zones, technologie anti-ghosting avec rollover sur 26 touches - Caméra HP True Vision FHD 1080p - Microphones numériques à double entrée intégrés - Deux haut-parleurs, HP Audio Boost, HyperX - 2x USB - 2x Thunderbolt 4 USB Type-C - 1x HDMI 2.1 - 1x port RJ-45 - 1x prise combinée casque/microphone - Wi-Fi 6E - Bluetooth 5.3 - Windows 11 - Couleur Noir - Garantie 1 an",Sur commande,,Intel Core I9,,32 Go,1 To SSD,Nvidia GeForce,,"16""",Full HD,Non,,,,1 An,
PC PORTABLE GIGABYTE AORUS 16X ASG,GB-16X-ASGI7-2Y-24,5,"Écran 16"" QHD + fréquence d'affichage de 165 Hz - Processeur : Intel Core i7 14650HX (up to 5,2 GHz Turbo max, 30 Mo de mémoire cache, 16-Cores) - Mémoire : 24 Go DDR5-5 600 MHz - Disque dur : 1To SSD - Carte graphique : NVIDIA GeForce RTX 4070 (8 Go de mémoire dédiée GDDR6) - Wi-Fi 7 - Bluetooth 5.4 - 2x USB 3.1 Gen 2 Type A - 1 X DisplayPort USB Type C - 1x Thunderbolt™ 4 (Type C) - 1x HDMI 2.1 - 1x RJ-45 - 1x Prise audio prise en charge combo micro/casque - Clavier rétroéclairé RVB - WINDOWS 11 - Garantie: 2 ans",En stock,,Intel Core I7,,24 Go,1 To SSD,Nvidia GeForce,,"16""",,,,,,2 Ans,
PC PORTABLE GIGABYTE AORUS 16X ASG,GB-16X-ASGI7-2Y-32,5,"Écran 16"" QHD + fréquence d'affichage de 165 Hz - Processeur : Intel Core i7 14650HX (up to 5,2 GHz Turbo max, 30 Mo de mémoire cache, 16-Cores) - Mémoire : 32 Go DDR5-5 600 MHz - Disque dur : 1To SSD - Carte graphique : NVIDIA GeForce RTX 4070 (8 Go de mémoire dédiée GDDR6) - Wi-Fi 7 - Bluetooth 5.4 - 2x USB 3.1 Gen 2 Type A - 1 X DisplayPort USB Type C - 1x Thunderbolt™ 4 (Type C) - 1x HDMI 2.1 - 1x RJ-45 - 1x Prise audio prise en charge combo micro/casque - Clavier rétroéclairé RVB - WINDOWS 11 - Garantie: 2 ans",En stock,,Intel Core I7,,32 Go,1 To SSD,Nvidia GeForce,,"16""",,,,,,2 Ans,
"PC PORTABLE APPLE MACBOOK AIR M2 (2023) 15""",MQKX3FN/A,6,"Écran 15.3"" Liquid Retina LED IPS (2 880 x 1 864 pixels) - Processeur: Apple M2 (CPU 8 coeurs / GPU 10 coeurs / Neural Engine 16 coeurs) - Système d'exploitation: MacOS - Mémoire RAM: 8 Go - Disque Dur: 512 Go SSD - Wi-Fi - Bluetooth - 2x Thunderbolt/USB 4 - Prise casque 3.5 mm - Port de charge MagSafe 3 - Capteur Touch ID - Magic Keyboard rétroéclairé - Couleur Midnight - Garantie 1 an",Sur commande,,Apple M2,,8 Go,512 Go SSD,,,"13.3""",,Non,,,,1 An,
PC PORTABLE DELL LATITUDE 7340,7340-I7512-3Y,6,"Écran 13.3"" FHD+ (1920 x 1200 px), Tactile - Processeur Intel Core i7-1365U de 13e génération, up to 5.2 GHz, 12 Mo de mémoire cache - Mémoire 16 Go DDR5 - Disque SSD 512 Go M.2 PCIe NVMe - Carte Carte graphique Intel Iris Xe Graphics - 1 USB 3.2 Gen 1 Type-A - 1x HDMI - 2x Thunderbolt - Lecteur d'empreintes digitales - Caméra 5Mp - Wi-Fi 6E - Bluetooth - Windows 11 - Garantie 1 an",Sur commande,,Intel Core I7,,16 Go,512 Go SSD,Graphique Intégrée,,"13.3""",Full HD,Oui,,,,1 An,
PC PORTABLE DELL LATITUDE 7330 2 EN 1,7330-I7-3Y,6,"Ecran 13,3"" FHD - Tactile - Processeur Intel Core i7-1265U, up to 4.80 GHz, 12 Mo de mémoire cache - Mémoire 16 Go - Disque 512 Go SSD M.2 NVME - Carte graphique Intel iris Xe - Lecteur de cartes - 1 x USB Type-C - 1 x USB Type-C Thunderbolt 4 - USB 3.2 - HDMI - Wifi - Bluetooth 5.1 - Windows 11 pro - Garantie 1 an",Sur commande,,Intel Core I7,,16 Go,512 Go SSD,Graphique Intégrée,,"13.3""",Full HD,Oui,Lecteur De Cartes,WiFi - Bluetooth,Webcam Avec Micro,1 An,
PC PORTABLE GAMER ASUS ROG STRIX G16,G614JVR-N4084W-2Y,6,"Écran ROG Nebula 16"" QHD+ (2560 x 1600 px, WQXGA), IPS, Anti-glare, 240Hz - Processeur Intel Core i9-14900HX 14e génération, (jusqu’à 5.8, 36 Mo de mémoire cache) - Mémoire 16 Go DDR5-5600 - Disque SSD NVMe M.2 1 To - Carte graphique NVIDIA GeForce RTX 4060, 8 Go de mémoire GDDR6 dédiée - 1x prise audio combinée 3.5 mm - 1x HDMI 2.1 - 2x USB 3.2 - 1x USB-C 3.2 - 1x port LAN RJ45 - 1x Thunderbolt 4 - Clavier Chiclet rétroéclairé par touche RVB - Caméra HD 720P - Système audio Dolby Atmos ( 2 haut-parleurs ) - Wi-Fi 6E - Bluetooth 5.3 - Windows 11 - Couleur Noir - Garantie 2 ans",Sur commande,,Intel Core I9,,16 Go,1 To SSD,Nvidia GeForce,,"16""",QHD,Non,,,,2 Ans,
PC PORTABLE LENOVO LÉGION PRO 5 16IRX8,82WK00JYFG-2Y,6,"Écran 16"" WQXGA (2560 x 1600) IPS antireflet, 240 Hz - Processeur Intel Core i7-13700HX, up to 5.0 GHz, 30 Mo de mémoire cache - Mémoire 16 Go DDR5 - Disque SSD SSD 1 To M.2 2280 PCIe NVMe - Carte Graphique NVIDIA GeForce RTX 4070, 8 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W - Caméra FHD 1080p avec obturateur électronique - DisplayHDR, G-SYNC - Clavier Rétroéclairage RVB 4 zones - Wi-Fi 6E - Bluetooth 5.1 - 1x Ethernet (RJ-45) - 1x HDMI 2.1 - 1x prise combo casque/microphone (3.5 mm) - 4x USB 3.2 - 2x USB-C 3.2 - Couleur Gris onyx - Windows 11 - Garantie 2 ans -
+ Souris de jeu RVB Lenovo Légion M300",En stock,,Intel Core I7,,16 Go,1 To SSD,Nvidia GeForce,,"16""",WQXGA,Non,,,,2 Ans,
PC PORTABLE LENOVO LÉGION PRO 5 16IRX8,82WK00JYFG-2Y-24,6,"Écran 16"" WQXGA (2560 x 1600) IPS antireflet, 240 Hz - Processeur Intel Core i7-13700HX, up to 5.0 GHz, 30 Mo de mémoire cache - Mémoire 24 Go DDR5 - Disque SSD SSD 1 To M.2 2280 PCIe NVMe - Carte Graphique NVIDIA GeForce RTX 4070, 8 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W - Caméra FHD 1080p avec obturateur électronique - DisplayHDR, G-SYNC - Clavier Rétroéclairage RVB 4 zones - Wi-Fi 6E - Bluetooth 5.1 - 1x Ethernet (RJ-45) - 1x HDMI 2.1 - 1x prise combo casque/microphone (3.5 mm) - 4x USB 3.2 - 2x USB-C 3.2 - Couleur Gris onyx - Windows 11 - Garantie 2 ans -
+ Souris de jeu RVB Lenovo Légion M300",En stock,,Intel Core I7,,24 Go,1 To SSD,Nvidia GeForce,,"16""",WQXGA,Non,,,,2 Ans,
PC PORTABLE LENOVO THINKPAD X12 AMOVIBLE GÉN 1,20UVS2LS00,6,"Écran 12,3"" Tactile - WFHD 1920 x 1280 IPS - Processeur Intel Core i7-1160G7, up to 4,40 GHz avec IPU - Mémoire 16 Go - Disque SSD 1 To - Intel Iris Xe Graphics - Bluetooth 5.0 - Wifi 6 - Webcam - Thunderbolt 4 - USB-A 3.2 - Lecteur d’empreintes digitales - Dolby Premium - Windows 10 Pro - Garantie 3 ans",Sur commande,,Intel Core I7,,16 Go,1 To SSD,Graphique Intégrée,,"12""",WFHD,,,WiFi - Bluetooth,,,
"APPLE MACBOOK AIR M3 13"" (2024)",MXCR3FN/A,6,"Ecran Liquid Retina 13.6"" (2560 x 1664 pixels) - Processeur M3 (CPU 8 coeurs - GPU 10 coeurs - Neural Engine 16 coeurs) - Puce M3 - Mémoire: 16 Go - Stockage: 512 Go - Bluetooth 5.3 - Wi-Fi 6E - Port Jack ( Audio ) - 2 X Thunderbolt 4/USB-C - Adaptateur secteur: 35 W - Clavier AZERTY - Sécurité Touch ID - Couleur Gris - Garrantie 1 an",Sur commande,,Apple M3 Pro,,16 Go,512 Go SSD,,,"13.3""",,Non,,,,1 An,
PC PORTABLE LENOVO LÉGION PRO 5 16ARX8,BU-82WM00CDFG-2Y,6,"Écran 16"" WQXGA (2560 x 1 600) IPS antireflet, 240 Hz, DisplayHDR - Processeur AMD Ryzen 9 7945HX, Jusqu'à 5.4 GHz, 80 Mo de mémoire cache - Mémoire 16 Go (2x 8 Go) DDR5-5200- Disque SSD 1 To M.2 - Carte graphique NVIDIA GeForce RTX 4070, 8 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W - Caméra FHD 1080p - Clavier Rétroéclairage RVB 4 zones - Ethernet (RJ-45) - Wi-Fi 6E - Bluetooth 5.1 - 1x (RJ-45) - 1x HDMI 2.1 - 1x prise combo casque/microphone (3.5 mm) - 1x USB 3.2 - 2x USB-C 3.2 - 3x USB 3.2 - Couleur Noir - Windows 11 - Garantie 2 ans + Casque Gaming Gratuit",En stock,,AMD Ryzen 9,,16 Go,1 To SSD,Nvidia GeForce,,"16""",WQXGA,Non,,"WiFi, Ethernet, Bluetooth",Webcam Avec Micro,2 Ans,
PC PORTABLE LENOVO LÉGION PRO 5 16IRX8,82WK00JYFG-2Y-32,6,"Écran 16"" WQXGA (2560 x 1600) IPS antireflet, 240 Hz - Processeur Intel Core i7-13700HX, up to 5.0 GHz, 30 Mo de mémoire cache - Mémoire 32 Go DDR5 - Disque SSD SSD 1 To M.2 2280 PCIe NVMe - Carte Graphique NVIDIA GeForce RTX 4070, 8 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W - Caméra FHD 1080p avec obturateur électronique - DisplayHDR, G-SYNC - Clavier Rétroéclairage RVB 4 zones - Wi-Fi 6E - Bluetooth 5.1 - 1x Ethernet (RJ-45) - 1x HDMI 2.1 - 1x prise combo casque/microphone (3.5 mm) - 4x USB 3.2 - 2x USB-C 3.2 - Couleur Gris onyx - Windows 11 - Garantie 2 ans -
Avec Souris de jeu RVB Lenovo Legion™ M300 ",En stock,,Intel Core I7,,32 Go,1 To SSD,Nvidia GeForce,,"16""",WQXGA,Non,,,,2 Ans,
PC PORTABLE LENOVO LÉGION PRO 5 16ARX8,BU-82WM00CDFG-2Y-24,6,"Écran 16"" WQXGA (2560 x 1 600) IPS antireflet, 240 Hz, DisplayHDR - Processeur AMD Ryzen 9 7945HX, Jusqu'à 5.4 GHz, 80 Mo de mémoire cache - Mémoire 24 Go DDR5-5200- Disque SSD 1 To M.2 - Carte graphique NVIDIA GeForce RTX 4070, 8 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W - Caméra FHD 1080p - Clavier Rétroéclairage RVB 4 zones - Ethernet (RJ-45) - Wi-Fi 6E - Bluetooth 5.1 - 1x (RJ-45) - 1x HDMI 2.1 - 1x prise combo casque/microphone (3.5 mm) - 1x USB 3.2 - 2x USB-C 3.2 - 3x USB 3.2 - Couleur Noir - Windows 11 - Garantie 2 ans + Casque Gaming Gratuit",En stock,,AMD Ryzen 9,,24 Go,1 To SSD,Nvidia GeForce,,"16""",WQXGA,Non,,"WiFi, Ethernet, Bluetooth",Webcam Avec Micro,2 Ans,
PC PORTABLE LENOVO LÉGION PRO 5 16ARX8,BU-82WM00CDFG-2Y-32,6,"Écran 16"" WQXGA (2560 x 1 600) IPS antireflet, 240 Hz, DisplayHDR - Processeur AMD Ryzen 9 7945HX, Jusqu'à 5.4 GHz, 80 Mo de mémoire cache - Mémoire 32 Go DDR5-5200- Disque SSD 1 To M.2 - Carte graphique NVIDIA GeForce RTX 4070, 8 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W - Caméra FHD 1080p - Clavier Rétroéclairage RVB 4 zones - Ethernet (RJ-45) - Wi-Fi 6E - Bluetooth 5.1 - 1x (RJ-45) - 1x HDMI 2.1 - 1x prise combo casque/microphone (3.5 mm) - 1x USB 3.2 - 2x USB-C 3.2 - 3x USB 3.2 - Couleur Noir - Windows 11 - Garantie 2 ans + Casque Gaming Gratuit",En stock,,AMD Ryzen 9,,32 Go,1 To SSD,Nvidia GeForce,,"16""",WQXGA,Non,,"WiFi, Ethernet, Bluetooth",Webcam Avec Micro,2 Ans,
PC PORTABLE GIGABYTE AORUS 16X ASG,GB-16X-ASGI9-2Y,6,"Écran 16"" QHD + fréquence d'affichage de 165 Hz - Processeur : Intel Core Up to 5.8 GHz Turbo max, 36 Mo de mémoire cache, 24-Cores) - Mémoire : 32 Go DDR5-5 600 MHz - Disque dur : 2To SSD - Carte graphique : NVIDIA GeForce RTX 4070 (8 Go de mémoire dédiée GDDR6) - Wi-Fi 7 - Bluetooth 5.4 - 2x USB 3.1 Gen 2 Type A - 1 X DisplayPort USB Type C - 1x Thunderbolt™ 4 (Type C) - 1x HDMI 2.1 - 1x RJ-45 - 1x Prise audio prise en charge combo micro/casque - Clavier rétroéclairé RVB - WINDOWS 11 - Garantie: 2 ans",En stock,,Intel Core I9,,32 Go,2 To SSD,Nvidia GeForce,,"16""",,,,,,2 Ans,
PC PORTABLE GAMER LENOVO LÉGION PRO 5 16IRX9,83DF00D6FG-2Y,6,"Écran 16"" WQXGA (2560 x 1600), IPS, antireflet, 240 Hz, DisplayHDR, Dolby Vision, G-SYNC, faible lumière bleue, performances de jeu élevées - Processeur Intel Core i9-14900HX, (jusqu’à 5.8 GHz, 36 Mo de mémoire cache) - Mémoire 32 Go ( 2x 16 Go) DDR5 - Disque SSD M.2 NVMe 1 To - Carte graphique NVIDIA GeForce RTX 4060, 8 Go de mémoire GDDR6 dédiée - 2x Haut-parleurs stéréo 2W - Caméra FHD 1080p avec obturateur de confidentialité - Clavier Rétroéclairage RVB 4 zones, français / arabe - Wi-Fi 6E - Bluetooth 5.2 - 4x USB-A 3.2 - 2x USB-C 3.2 - 1x HDMI 2.1 - 1x prise combinée casque/microphone (3.5 mm) - 1x Ethernet (RJ-45) - FreeDOS - Couleur Noir - Garantie 2 ans Avec Souris de jeu Lenovo Legion M300s RGB + tapis de souris Lenovo Legion Gaming Speed M",Sur commande,,Intel Core I9,,32 Go,1 To SSD,Nvidia GeForce,,"16""",WQXGA,Non,,,,2 Ans,
APPLE MACEBOOK PRO M3,MTL73FN/A,7,"Écran Liquid Retina XDR 14"" - Puce Apple M3 - Processeur 8 cœurs, (GPU à 10 cœurs, moteur neuronal à 16 cœurs) - Mémoire 8 Go - Disque SSD 512 Go - 2x hunderbolt/USB 4 - HDMI - Emplacement pour carte SDXC - Prise casque - Magic Keyboard rétroéclairé avec Touch ID - USB-C - Bluetooth - Wi-Fi - Couleur Gris sidéral - Garantie 1 an",Sur commande,,Apple M3 Pro,,8 Go,512 Go SSD,,,"14""",,,,,,1 An,
PC PORTABLE GAMER ASUS ROG STRIX G16 G614,G614JVR-N4165W-2Y,7,"Écran ROG Nebula Display 16"" QHD+ (2560 x 1600, WQXGA), anti-reflet, 240Hz, G-Sync, HDR - Processeur Intel Core i9-14900HX 14e génération, (jusqu’à 5.8 GHz, 36 Mo de mémoire cache) - Mémoire 32 Go (2 x 16 Go) DDR5-5600 - Disque SSD M.2 NVMe 2 To - Carte graphique NVIDIA GeForce RTX 4060, 8 Go de mémoire GDDR6 dédiée - 1x 3.5mm Combo Audio Jack - 1x HDMI 2.1 - 2x USB 3.2 - 1x USB 3.2 Type-C - 1x Port LAN RJ45 - 1x Thunderbolt 4 - Clavier chiclet avec rétroéclairage RGB individuel des touches (Pavé tactile, Prise en charge du pavé numérique) - Caméra HD 720P - 2x Haut-parleur 1W avec technologie Smart Amp - Wi-Fi 6E - Bluetooth 5.3 - Éclairage RGB (Barre lumineuse Aura Sync) - Windows 11 - Couleur Noir - Garantie 2 ans",Sur commande,,Intel Core I9,,32 Go,2 To SSD,Nvidia GeForce,,"16""",WQXGA,Non,,"WiFi, Ethernet, Bluetooth",Webcam Avec Micro,2 Ans,
PC PORTABLE DELL LATITUDE 7350 2-EN-1,LAT-7350-3Y,7,"Écran Tactile 13.3"" Full HD+ (1 920 x 1 200) - Processeur Intel Core Ultra 7 165U, (jusqu’à 4.9 GHz, 12 Mo de mémoire cache) - Mémoire 16 Go LPDDR5x - Disque SSD M.2 NVMe 512 Go - Carte graphique vPRO Graphics - Clavier rétroéclairé par mini-LED - 1x USB 3.2 - 2x USB-C- 1x HDMI 2.1 - 1x port audio universel - Webcam FHD HDR 1080p - 4x haut-parleurs 2W Woofer stéréo - Wi-Fi 7 - Bluetooth 5.4 - Windows 11 Pro - Couleur Gris - Garantie 3 ans",En stock,,Intel Core Ultra 7,,16 Go,512 Go SSD,Graphique Intégrée,,"13.3""",Full HD,Non,,WiFi - Bluetooth,Webcam Avec Micro,3 Ans,
PC PORTABLE LENOVO THINKPAD X1 CARBON GEN 11,21HNSH3Y00-3Y,7,"Écran 14"" WUXGA (1920 x 1200 px) IPS - Processeur Intel Core i7-1355U 13e Génération, up to 5.0 Ghz, 12 Mo de mémoire cache - Mémoire 32 Go DDR5 6000 Mhz - Disque SSD 512 Go M.2 2280 PCIe NVMe - Carte Graphique Intel Iris Xe Graphics - 2x Haut-parleurs stéréo, woofers 2W Dolby Atmos - Caméra FHD 1080p + IR hybride avec obturateur de confidentialité - Clavier Rétroéclairé - Wi-Fi 6E - Bluetooth 5.1 - 1x HDMI 2.1 - 1x Prise combo casque/microphone (3.5 mm) - 2x USB 3.2 - 2x Thunderbolt 4 USB 4, 40Gbps - Lecteur d'empreintes digitales - Couleur Noir - Windows 11 Pro - Garantie 3 ans",En stock,,Intel Core I7,,32 Go,512 Go SSD,Graphique Intégrée,,"14"" - 15.6""",Full HD,Non,Lecteur De Cartes,WiFi - Bluetooth,Webcam Avec Micro,3 Ans,
PC PORTABLE GIGABYTE AORUS 16X ASG,GB-16X-ASGI9-2Y-64,7,"Écran 16"" QHD + fréquence d'affichage de 165 Hz - Processeur : Intel Core Up to 5.8 GHz Turbo max, 36 Mo de mémoire cache, 24-Cores) - Mémoire : 64 Go DDR5-5 600 MHz - Disque dur : 2To SSD - Carte graphique : NVIDIA GeForce RTX 4070 (8 Go de mémoire dédiée GDDR6) - Wi-Fi 7 - Bluetooth 5.4 - 2x USB 3.1 Gen 2 Type A - 1 X DisplayPort USB Type C - 1x Thunderbolt™ 4 (Type C) - 1x HDMI 2.1 - 1x RJ-45 - 1x Prise audio prise en charge combo micro/casque - Clavier rétroéclairé RVB - WINDOWS 11 - Garantie: 2 ans",En stock,,Intel Core I9,,64 Go,2 To SSD,Nvidia GeForce,,"16""",,,,,,2 Ans,
